   0.0   0.0   0.0   1.0     0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0
   2.0e-06  -1.0   0.0   0.0
   1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   0.0   0.0   0.0
  -1.0   1.0e-05  -1.0  -1.0
   0.0   1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0  -1.0   5.0e-06   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0  -1.0   0.0   5.0e-06
  -1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   1.0   0.0  -1.0  -1.0
   1.0e-05  -1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   1.0   0.0   0.0
  -1.0   1.0e-06   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   7.0e-06  -1.0
   0.0   0.0   1.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   1.0e-06
  -1.0  -1.0   0.0   1.0
   0.0  -1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   6.0e-06   0.0  -1.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   8.0e-06  -1.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   1.0   0.0
  -1.0  -1.0   6.0e-06  -1.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   1.0
   0.0   0.0  -1.0   1.0e-06
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0   0.0   0.0   0.0     1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0
   7.0e-06  -1.0   0.0   0.0
   1.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0     0.0   1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   0.0   0.0   0.0
  -1.0   8.0e-06  -1.0  -1.0
   0.0   1.0   0.0  -1.0
   0.0   0.0   0.0   0.0     0.0   0.0   1.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0  -1.0   1.0e-06   0.0
  -1.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0    0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. -1.  0.  0.
  0.  0.  0. -1.  0.  0.  0. -1.  0.  0. -1.  0.  0.  0.  0. -1.  0.  0.     0.0   0.0   0.0   0.0
   1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   1.0   0.0  -1.0  -1.0
   2.0e-06  -1.0   0.0   0.0
   0.0   0.0  -1.0   0.0     0.0   0.0   0.0   0.0
   0.0   1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   1.0   0.0   0.0
  -1.0   3.0e-06   0.0   0.0
   0.0   0.0   0.0  -1.0     0.0   0.0   0.0   0.0
   0.0   0.0   1.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   0.0   0.0
   0.0   0.0   5.0e-06  -1.0
   0.0   0.0   1.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   1.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   0.0
   0.0   0.0  -1.0   7.0e-06
  -1.0  -1.0   0.0   1.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   1.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0  -1.0   0.0
   0.0   0.0   0.0  -1.0
   6.0e-06   0.0  -1.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   1.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0  -1.0
   0.0   0.0   0.0  -1.0
   0.0   8.0e-06  -1.0   0.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   1.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
  -1.0   0.0   1.0   0.0
  -1.0  -1.0   4.0e-06  -1.0     0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   1.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0   0.0   0.0   0.0
   0.0  -1.0   0.0   1.0
   0.0   0.0  -1.0   7.0e-06  
